,A,B,C,D
2000-11-27,2.0821742650289545,-20.694974865568003,-18.52760568157101,-11.207448978868026
2000-11-28,1.9450977281894593,-22.089736567017244,-19.013849416936505,-10.607718020972593
2000-11-29,3.3791648840740627,-23.178550532368835,-19.066022777490407,-10.83935209806064
2000-11-30,4.706756378850152,-23.345338878393548,-17.79560125975087,-12.047617286855155
2000-12-01,5.419686973150257,-22.527561761033517,-17.84642327172341,-10.747832607800516
2000-12-02,5.2227536683289175,-21.61139891476678,-18.629659384356078,-11.575894622647159
2000-12-03,5.664557589528171,-20.942513532906023,-17.75298037087987,-10.402994766726392
2000-12-04,7.678820315181321,-19.789554903182204,-18.96001999554934,-10.168462085454907
2000-12-05,7.862129034575739,-20.473146941521886,-18.824956149810205,-9.302980539984935
2000-12-06,7.59710424104063,-19.570039230051794,-19.295651208547707,-8.811053094494627
2000-12-07,7.946691407357288,-21.288182167040574,-19.562541071393934,-9.113550008326223
2000-12-08,8.136180414203839,-20.79173127907996,-19.020994581297295,-8.756861488435453
2000-12-09,7.942387439748952,-21.231783639340513,-17.80672304613304,-7.492831818168433
2000-12-10,7.4784473391794215,-21.52631448985483,-18.232238624081774,-8.221293998390474
2000-12-11,8.008929336791466,-21.515165025492255,-18.572866963465575,-7.601864695464212
2000-12-12,7.620177745451051,-22.39581617062942,-19.22342255142309,-6.000032209564125
2000-12-13,7.004054657241904,-23.59448547951654,-20.53009231985176,-5.502391329598851
2000-12-14,7.840491834203784,-21.74383241661311,-21.471215475547385,-6.121717073009855
2000-12-15,6.969345453183309,-23.19095484183817,-20.46899646283405,-7.699163701719203
2000-12-16,5.681370238594454,-22.28269117588857,-20.52843251453684,-7.1441315357862445
2000-12-17,5.536909460937042,-23.15436292898904,-19.864244865013937,-6.931922130880083
2000-12-18,5.415713521932351,-22.656601378261136,-20.169465773056874,-7.8696974823148365
2000-12-19,6.255489905802623,-23.677833344950717,-19.43211576951333,-9.310894113167082
2000-12-20,4.80063426932949,-24.967318075709176,-18.670690084502,-11.177146213712385
2000-12-21,5.357623266677293,-26.139005405590034,-17.92432015944488,-11.986303923854194
2000-12-22,4.237632723886065,-26.45536149137694,-16.90527190681614,-13.671762793701351
2000-12-23,5.159108290021902,-26.996549669479368,-16.343490675400915,-13.83809948553365
2000-12-24,6.391604459845826,-26.93003616507421,-16.73281739957312,-15.279519452131083
2000-12-25,5.12232373062097,-26.525417577120795,-17.380771357103498,-16.552944440609863
2000-12-26,4.996397135145694,-28.75269989928316,-17.360244753213397,-15.773597792317467
2000-12-27,7.012352824911592,-28.215004201791462,-18.21805154612729,-15.335491084829215
2000-12-28,7.496571162575708,-28.715410556778686,-16.637194502078206,-16.133241481902445
2000-12-29,9.789121118408621,-29.717809527535398,-15.883952221342634,-16.10970673918904
2000-12-30,7.888481770254572,-30.86877685860718,-17.925337642165427,-15.237453421913456
2000-12-31,7.07770029912147,-32.349188170573875,-16.889406380755297,-14.977607602650579
2001-01-01,5.710190191365847,-31.949156521598216,-17.208775922804826,-14.453123209613565
2001-01-02,6.7587751202416575,-31.314573698622723,-19.063677544513453,-14.41439121446095
2001-01-03,7.501969267199091,-31.553216804731914,-21.1677969583091,-14.179055519604665
2001-01-04,7.280815472581033,-31.367080993983453,-21.901333543034486,-15.151899494479427
2001-01-05,7.818728107536775,-31.302768099360417,-22.556995130429854,-16.05846319492016
2001-01-06,7.989471773358942,-32.513224397185134,-22.891577299436662,-15.254421948216056
2001-01-07,7.446080788713652,-31.881423971694502,-23.432305164226975,-16.20417061664507
2001-01-08,7.399378369283643,-29.756958319313995,-22.52482688933458,-15.00700824612626
2001-01-09,7.840104981016333,-27.75790136485749,-22.29445077262836,-14.620971994432054
2001-01-10,7.597766167771351,-27.20909655295847,-22.190661353407474,-14.000729293984515
2001-01-11,7.326149550152369,-27.465912621137623,-22.164721053992128,-14.801617056324227
2001-01-12,7.326603029445848,-26.091252627990794,-23.19574431591012,-15.920393623060917
2001-01-13,7.169311710069616,-26.294801120406714,-22.524329627998178,-16.80978511459694
2001-01-14,7.1731279374881955,-25.725512646637895,-22.635246860313536,-18.12541075303042
2001-01-15,8.752435125922045,-26.60058629761625,-22.324144810625896,-17.66067723337958
2001-01-16,9.623540483649233,-25.453539961579825,-22.93800861381269,-19.256495054062988
2001-01-17,9.27175206073897,-24.102586987061652,-25.009113620425055,-18.97709640150211
2001-01-18,9.9010012407433,-24.018506344774703,-24.061864527428746,-18.111079336854367
2001-01-19,10.406150622157636,-23.818323270996448,-24.476035800237813,-17.713857655069262
2001-01-20,10.310314796991008,-23.37164853131202,-25.522536870152454,-18.69390994353829
2001-01-21,8.995942049238897,-23.859662324321988,-25.27485573698212,-17.760702559763658
2001-01-22,6.900192157417893,-23.662275766118672,-23.482999402818233,-17.822809722018476
2001-01-23,7.38115746477642,-23.304637488856045,-21.97113125852452,-18.26173125587835
2001-01-24,7.0215273764796375,-22.498653334924697,-22.26496836388025,-20.060066710042204
2001-01-25,6.1486788434432595,-22.0204763774589,-22.281957702571336,-19.373731458617275
2001-01-26,4.653252568742465,-22.73347760717382,-21.85928618903379,-21.314426362603392
2001-01-27,3.741743317988405,-21.72357125124015,-20.95560702286388,-21.855233583589843
2001-01-28,4.726183899555943,-22.110921006435838,-20.29421431798502,-20.59354493195406
2001-01-29,4.883757673890338,-22.496328255145436,-19.736957970800738,-22.265685216984682
2001-01-30,3.583035609529328,-22.733818850923345,-18.957817531694946,-20.506453882671448
2001-01-31,2.172084921656004,-22.413723499934694,-19.46570267268577,-19.127794195169706
2001-02-01,0.618344733110846,-21.448871412675704,-16.92840715385744,-19.800097120356195
2001-02-02,0.03533048080299561,-22.64866835180765,-17.775589138639933,-19.66624575965225
2001-02-03,0.030398340917484373,-22.50905850179409,-17.40837059439189,-19.70499913681372
2001-02-04,-0.7768902084268133,-21.748716562681086,-17.665699258960398,-20.700046101115785
2001-02-05,-1.2014076629176347,-22.08266510717703,-15.916994449662479,-20.393393436612065
2001-02-06,-2.2055049663564574,-21.17512948835912,-14.847835142035095,-20.176987813198846
2001-02-07,-1.9160763859464875,-21.36083422570352,-14.256559564857332,-20.449187437032013
2001-02-08,-2.4751659112307083,-20.824874453526267,-14.76362593765347,-18.785232259143093
2001-02-09,-0.8652931702790343,-19.58842691232735,-12.828457454280082,-18.263377792918313
2001-02-10,-1.7344475071174714,-18.73282839256872,-13.618223287972192,-18.030250421463535
2001-02-11,-1.8822567334056592,-18.773919644081865,-13.823172280599618,-16.894848206371574
2001-02-12,-1.3742034199127633,-17.001492287310562,-13.534062419556221,-16.35802600289622
2001-02-13,0.080798191699476,-17.113803360328912,-13.753372143873618,-16.395579903004087
2001-02-14,-1.0482200224377909,-17.589111585667936,-13.741601887484133,-17.409406941639975
2001-02-15,-2.0110753332115747,-18.88718390732303,-14.681848622781347,-16.342478940134313
2001-02-16,-2.555028926665532,-19.385296399152832,-15.130453148671073,-15.00401781826503
2001-02-17,-2.909950991179421,-21.4007437563534,-15.989060066208518,-14.7053631798462
2001-02-18,-3.4576922283194764,-21.575115120971496,-15.744000552529268,-14.276708262630065
2001-02-19,-2.970467156268363,-21.23044358222278,-16.113628001050294,-11.92024439115172
2001-02-20,-1.853439765903923,-21.359357877523582,-16.43223103531913,-10.437295571697186
2001-02-21,-1.7734959287726864,-21.25144067519569,-17.213453425001067,-7.638882153494467
2001-02-22,-1.340671160387111,-21.911424491952605,-17.735659032700127,-7.764027557970267
2001-02-23,-0.24261702035804733,-19.96091730780221,-17.940185156702963,-7.139736209895871
2001-02-24,0.6197625031003302,-19.91865334471344,-17.110386274382265,-6.567550801792985
2001-02-25,0.9077691452853703,-19.474269007847727,-15.370735927338353,-5.853609091219919
2001-02-26,-0.3393260435331654,-20.19126242650578,-15.046085855577806,-5.39542097632098
2001-02-27,-1.0079851131459316,-20.714354464642334,-15.285676804689242,-4.96003640250978
2001-02-28,-1.7748220296952009,-20.735591011272792,-14.342619705186118,-5.0686180167780135
2001-03-01,-2.752943317669895,-20.51025595065154,-15.63654300486679,-5.794234333298724
2001-03-02,-1.0435396608565461,-18.680438118169917,-14.394601822799013,-4.915914613110349
2001-03-03,0.972873737541389,-19.857739596348388,-14.689919999919566,-5.126249535800035
2001-03-04,1.5358832658199364,-20.338861584448118,-13.913907432069255,-3.717602335485193
2001-03-05,3.259862514254324,-19.450158765996388,-13.82433581536813,-4.607793316535763
2001-03-06,3.8188871044987716,-19.57340127048456,-14.474853792995914,-4.161660260100235
2001-03-07,3.1509278079759864,-19.692895578088503,-13.11532538741188,-6.766946441478454
2001-03-08,4.362546580791472,-18.238730548480678,-13.415269328352348,-7.2011538266380875
2001-03-09,4.637580681557172,-18.146467202876096,-12.829286582113246,-5.424532233200635
2001-03-10,4.960712468271519,-17.70186282666119,-12.57734032071962,-5.393518000402804
2001-03-11,3.226422203409703,-16.516471456076346,-10.972175062103359,-3.6802961106605268
2001-03-12,2.79330326046633,-18.172063507456667,-10.061118401774335,-5.054733424319487
2001-03-13,2.161219568793908,-18.70463389069421,-10.562429216520638,-6.25893241814985
2001-03-14,1.613416065613581,-19.813533841475408,-9.761597441470508,-5.280620216515194
2001-03-15,0.594904042465701,-20.651406533641136,-12.169884775279831,-5.430331993132255
2001-03-16,0.4672644400695587,-22.051552011551916,-12.633490261316464,-7.074611468149836
2001-03-17,-0.516835180246256,-20.36661004317904,-11.289444725027359,-7.5619310032396685
2001-03-18,-3.0616176701294844,-20.427228331594947,-10.555421282498445,-6.988433584707114
2001-03-19,-5.179207985335292,-21.461887565342074,-12.184794766659037,-6.798657300458091
2001-03-20,-4.449405606533065,-22.38360010752667,-11.99479536723586,-7.406706270712183
2001-03-21,-4.003800599809041,-21.08501775320802,-12.1142246171175,-8.736230647436361
2001-03-22,-4.450976886931854,-21.405561096741028,-12.369891951859552,-9.1964026583071
2001-03-23,-4.087082595635284,-20.36223393657357,-12.540962783471139,-9.062563193975222
2001-03-24,-3.8571367798360616,-20.801911766246413,-12.715076879708787,-8.83758878936125
2001-03-25,-5.762155093511288,-21.23871625400454,-15.759202107445548,-9.659584359867985
2001-03-26,-4.961952652542699,-21.4783257305669,-15.321739785173074,-9.666323245880898
2001-03-27,-5.4053274883500695,-22.483430644416913,-16.184140689159456,-7.582807917256859
2001-03-28,-4.4166553819949375,-21.64374735950888,-14.763938405349618,-7.667922088054031
2001-03-29,-5.668922322426724,-22.410791583715145,-14.826601877299115,-7.026915061194363
2001-03-30,-4.717908656538386,-22.043044263385262,-15.432579215119981,-7.693937881691251
2001-03-31,-5.444604662587681,-22.803965096357636,-14.258602040918682,-6.586910211950596
2001-04-01,-5.404801798702723,-22.803472632143162,-15.278417206784418,-7.227352286766929
2001-04-02,-5.772158311881008,-21.397936361287076,-15.42819211121686,-7.581064372761093
2001-04-03,-5.263277259235531,-21.576634639711568,-17.180858666344168,-8.061866992929724
2001-04-04,-3.2966956853203966,-20.96877676831772,-17.881303007825498,-9.683567693880494
2001-04-05,-3.935872525449824,-21.627387841470807,-18.74941635383239,-10.13877951316513
2001-04-06,-3.2631257237255102,-21.399347600266967,-16.84137490013704,-9.687657199914787
2001-04-07,-2.8250236224694802,-21.446548985104783,-17.543244336053423,-9.124914298686315
2001-04-08,-4.916953615693207,-22.548549753904535,-17.121191990698776,-10.248312089395046
2001-04-09,-4.078076894379982,-23.17579533783109,-17.075155346217784,-9.135114108097923
2001-04-10,-5.501881356345755,-22.448232956205366,-18.36747634100974,-9.762823578142287
2001-04-11,-7.027045043554402,-22.94097498137941,-19.24336917050624,-9.325808493189234
2001-04-12,-8.171444511940013,-22.645810591983476,-20.327945162825703,-8.967534813794387
2001-04-13,-7.663620890259462,-23.338734409382162,-22.38555904427914,-7.916221411541295
2001-04-14,-8.751869813807021,-25.292748831483273,-23.313808757351808,-6.561629299966187
2001-04-15,-8.783175619686348,-25.948968122221565,-22.239649872809267,-7.32797016921433
2001-04-16,-7.691011887631561,-26.344005481791758,-22.207003358986363,-7.218397500029062
2001-04-17,-7.367859851163832,-27.363471795255407,-22.713611215399474,-8.542586997987005
2001-04-18,-6.297675955458924,-27.17459567434029,-22.78418572988103,-7.788659611226233
2001-04-19,-5.168758570973317,-27.398466243541638,-21.858015150397513,-6.110062790179475
2001-04-20,-5.581083298895194,-27.628778004697637,-23.775735364888888,-6.360449407364713
2001-04-21,-3.6879015612937724,-26.706180974329037,-24.509317621029354,-6.108919666537136
2001-04-22,-4.747574107717228,-24.885547677188363,-24.415884674654368,-5.861974568126495
2001-04-23,-4.5999095856977155,-24.841726738498533,-23.149683043078277,-5.197827172020819
2001-04-24,-4.636045962829458,-23.53633841663793,-23.833616395199357,-4.991611920263672
2001-04-25,-5.38570989382268,-21.83788081652371,-23.126859556075743,-3.602814911125586
2001-04-26,-5.7121509140005795,-21.32170807328232,-23.249836026854418,-3.1915314311823204
2001-04-27,-4.623041971563687,-21.199725976195456,-23.789553417042956,-0.21431245971399937
2001-04-28,-5.675391153825731,-20.682540006957566,-23.909741030357306,1.5659851057570846
2001-04-29,-6.066495112773088,-22.042803332974966,-23.628734097202415,1.2101521770902122
2001-04-30,-5.428042589243124,-21.959331636075735,-24.161078528788813,2.31691139011743
2001-05-01,-4.0378935518263575,-23.221166500413077,-24.026620140610227,2.8638484350589226
2001-05-02,-4.0179328776444425,-24.334720412452256,-23.367112341080166,2.8086011656217083
2001-05-03,-3.2098194673681824,-24.910434907476798,-21.51890552982208,1.8792658783575282
2001-05-04,-5.326277160667613,-26.481225799841404,-22.784552856934464,0.6680308744751295
2001-05-05,-6.728823612250092,-26.967854386429032,-23.55303453754046,0.161128579128048
2001-05-06,-5.406633830387978,-26.481366894822752,-23.75218515728326,-0.10513179874565354
2001-05-07,-4.123368219828336,-26.630018849049236,-23.162229358094642,-1.9949146051133597
2001-05-08,-3.6515373553112105,-26.099496335810553,-22.966661566754087,-1.9986035123930959
2001-05-09,-5.5883377614997265,-25.39817109945079,-23.696545624321534,-2.4208195578354617
2001-05-10,-6.673552698180434,-23.951844796207585,-23.878239694737765,-0.7506107222664973
2001-05-11,-6.4342669282200955,-24.384114946480942,-23.72735088242985,0.6730780964214924
2001-05-12,-5.722864097447238,-24.86845779432666,-24.825289030302958,1.555351101640388
2001-05-13,-6.057017700692519,-25.58180058978166,-24.927068351898185,0.7506755463974637
2001-05-14,-6.805750418549561,-25.044086962819925,-24.249946688953116,0.6512928528706053
2001-05-15,-9.014473417363138,-25.221976728840932,-25.42041594643695,1.4819189693011152
2001-05-16,-9.83331780436276,-25.20060090483817,-25.799539951160007,2.040574915427197
2001-05-17,-11.501503534468911,-24.10158502793126,-26.028170681883786,2.132844099600557
2001-05-18,-11.212233844249678,-24.804564789399635,-25.723118500320084,2.3709018554850143
2001-05-19,-12.50522671600424,-24.249586739292308,-26.058960936131346,2.454028401764849
2001-05-20,-13.940046332459206,-24.415197030181652,-25.963514645480945,2.3594320128887656
2001-05-21,-14.4386825369708,-22.98349667373251,-24.510628486887054,1.8785479171439092
2001-05-22,-13.48321831850591,-25.29218977810651,-24.667146682540178,2.094978470063626
2001-05-23,-11.940103579036316,-24.83622743497037,-24.915883798479772,0.9366719776029548
2001-05-24,-9.827811724264578,-23.88856820085553,-24.200946087615783,1.580057098617754
2001-05-25,-10.205699214207845,-24.06621510742871,-23.894560736031735,1.4222849897092158
2001-05-26,-10.470556817454161,-23.740759636170996,-24.45597166968536,0.9785026843977244
2001-05-27,-8.948830801545078,-22.714328318171237,-24.105140871969777,-0.5098775667906598
2001-05-28,-8.498080664715431,-23.655172639559876,-21.52168562706943,-1.08169857907391
2001-05-29,-6.832422433620423,-23.512550759685432,-20.886899996473467,-2.3802832655068293
2001-05-30,-6.3736662914065985,-24.118777218924183,-20.996912397076635,-0.5948806620929015
2001-05-31,-6.339695434470341,-23.543628434792673,-22.0809775264292,-0.6885121755865865
2001-06-01,-6.434656138915748,-22.610424404335184,-21.055650635184715,0.9309653045112148
2001-06-02,-5.684512909197208,-23.34043265135495,-21.563823411385506,2.3559913509301316
2001-06-03,-5.316245056686719,-24.74755735826252,-21.12378548643057,3.614396405783367
2001-06-04,-3.9126618169272205,-22.886159957364107,-21.913722556006,4.8584436906561015
2001-06-05,-3.9965340459512735,-22.359270176592883,-21.98209744787781,4.084358863569339
2001-06-06,-3.0092138821056285,-23.119526033867388,-21.223154711987597,4.323183629392251
2001-06-07,-3.6146548537881102,-23.42027934004023,-21.756741487143767,3.548440189521899
2001-06-08,-2.514999135780423,-22.89448428732276,-23.164563727021232,3.0167099282483587
2001-06-09,-2.714191950370061,-23.426880343559436,-23.07253788598652,2.348935015767494
2001-06-10,-0.9669982579775462,-24.048997524665488,-22.100787199857137,3.3915112714283877
2001-06-11,-2.840391332271724,-25.454722335318493,-21.14421358977848,4.419090950818391
2001-06-12,-3.5460621717327454,-26.541451930760374,-21.70412774155948,4.261216603261879
2001-06-13,-3.1562934209535105,-27.290720808843137,-21.669904191572236,3.2241604163559203
2001-06-14,-5.289142926816494,-26.61544835419112,-20.49102576508328,4.335012403818807
2001-06-15,-4.524884719506347,-26.920927613601695,-20.931201439073384,3.144841934348654
2001-06-16,-5.2223330500473235,-25.837797227368743,-20.420105804387326,2.9788172584551833
2001-06-17,-4.117588291417373,-24.978996424541116,-20.005357910884438,2.4538558668947035
2001-06-18,-3.009793600750416,-25.531778590907596,-20.61518759103639,1.9982628554364703
2001-06-19,-3.49124932849379,-23.546041493363266,-19.752266280727103,1.4704493744842146
2001-06-20,-2.3018645297568856,-22.277173848488584,-20.600001639603004,0.9779256539072427
2001-06-21,-1.4899551725172924,-22.22297346137824,-18.95112534645384,-0.20728958702927236
2001-06-22,-1.834808806724182,-22.42645617691414,-19.48971216210417,-0.8348536074517966
2001-06-23,-3.2075693773247647,-23.728883651834266,-21.12452909871287,-0.07998078928054575
2001-06-24,-2.569575806040318,-23.41847711237853,-21.966372955952725,0.8778138870061769
2001-06-25,-2.9108955971365686,-22.81795190125721,-23.136247289702126,2.509402439963352
2001-06-26,-2.385959554301562,-22.85900372859861,-22.27482655707359,2.552480447871844
2001-06-27,-3.720426702105831,-23.32053510451145,-20.835267148176747,2.7466830447484547
2001-06-28,-4.349974194284018,-23.302296707526292,-20.62554904432554,3.2349513683834488
2001-06-29,-5.526120932676312,-24.218011496815482,-19.245320026745127,5.006232488927919
2001-06-30,-4.191577894876577,-23.729077512150685,-19.678517033385656,4.367234902864909
2001-07-01,-5.752758821532215,-23.74563282833275,-19.444653358199133,4.362932508941842
2001-07-02,-4.004939293555937,-22.804066226997115,-21.576720669646114,5.680977180387714
2001-07-03,-2.1070415335906523,-22.648244730643043,-22.045615009686813,5.4717502827062185
2001-07-04,0.44343980332710053,-23.262770283778266,-22.993068336401066,4.517173447846782
2001-07-05,1.4073123095731117,-24.440118625867047,-23.40117883325817,5.132992869031723
2001-07-06,1.242351567387795,-24.66496990736929,-23.08402007073559,3.233304598736801
2001-07-07,1.9413159017974158,-25.887786450410065,-22.636666421286453,4.109344876369378
2001-07-08,3.0933609025029662,-25.39422803855348,-23.266548271819314,5.071804619586577
2001-07-09,4.3502302749479,-24.108016890685928,-22.467044921121442,5.564631709024453
2001-07-10,5.497912535577245,-22.364123798457555,-22.754627545829006,6.9259973319242665
2001-07-11,4.774615432641555,-20.48953556667477,-22.00003451249133,5.48411696815948
2001-07-12,5.377290630899411,-20.128561352984626,-23.74440072048637,6.464082543937088
2001-07-13,3.0780485846260146,-20.031509245072705,-23.56117023874764,5.247609683514747
2001-07-14,3.4834523445381995,-19.18831166809683,-22.65346465390019,4.357592113272787
2001-07-15,4.355831270829873,-18.90368969186313,-22.130111589467408,4.706534647540148
2001-07-16,5.8261177358761245,-18.337985729028638,-23.162099069249233,3.219509768067595
2001-07-17,5.812541673103465,-18.553223054424755,-22.444156155097204,1.7313610204649785
2001-07-18,7.2587577945569475,-17.629108908050053,-22.747414929137374,0.9115643057911581
2001-07-19,8.153265798290192,-16.323607061015856,-23.14544183387742,0.7183144998794357
2001-07-20,6.656190139435234,-17.63648833159116,-23.64060924904748,1.417001999982498
2001-07-21,8.723377711191697,-15.855636529901897,-23.2419192195408,1.2933201765783988
2001-07-22,9.843781845012487,-15.664249898972331,-23.13462650455502,1.8464800957278837
2001-07-23,7.877478718735593,-17.788449343541487,-22.84116456041067,0.8240844123977731
2001-07-24,7.810488125618472,-16.873160619393133,-22.57648292220231,1.218960696593371
2001-07-25,7.309114161407974,-16.2804605100533,-23.996222544889292,3.823707018629102
2001-07-26,8.934392115040596,-16.80394653355846,-23.778648973848213,3.8289149819658954
2001-07-27,8.938608097150066,-16.340385913255194,-24.3420349049492,3.1698272456047287
2001-07-28,9.04616999560388,-15.879626712174101,-25.280299603255372,3.6540746529234567
2001-07-29,8.58940079222719,-16.26661728523387,-25.981563073663054,3.183227953929137
2001-07-30,6.516362335226216,-17.012873638946974,-26.460094954258647,2.7507106496808684
2001-07-31,6.225672880133721,-16.494882300134833,-25.4694270167987,1.592626542682962
2001-08-01,6.095909976444638,-14.941166277663266,-25.0169919897388,1.2672107714023106
2001-08-02,6.172843284995409,-14.53060115666759,-24.191809027143588,0.2872394522073438
2001-08-03,3.98907439853825,-15.29600652361828,-23.040658690104713,0.8613042634228537
2001-08-04,4.840743405981737,-16.794158839675326,-23.200814802079258,0.3005614070583763
2001-08-05,3.5964909664771536,-18.011156568527287,-23.3628019535315,0.4179401094758527
2001-08-06,4.277389214070991,-17.999033229234463,-24.95121252356054,1.5573061242632504
2001-08-07,4.225574185152051,-18.049351361684543,-26.02028867277183,1.2843626946147386
2001-08-08,3.965574555689948,-17.84135581785998,-26.337154881682768,1.002471656686238
2001-08-09,5.240335404183757,-20.3792764046182,-25.77195948468612,1.676073454264033
2001-08-10,4.05929292658043,-19.840918192926853,-25.515285115038537,2.786963594813291
2001-08-11,3.707825528052706,-20.078264380332257,-26.895188594421832,2.198152388599248
2001-08-12,5.0813553448147095,-20.49076610716161,-26.763834778632223,2.1442738688139373
2001-08-13,3.028398001929594,-19.90796671933775,-25.767787057366554,2.6287873045623833
2001-08-14,4.096081667607821,-18.548732147844145,-26.725076682515418,1.3687401750531258
2001-08-15,4.131544215672361,-18.211401402537646,-26.44767086522894,0.8593223197311515
2001-08-16,3.980132866519048,-17.71530336686008,-24.582422558622874,1.0544427598664918
2001-08-17,3.564883703822114,-15.875401951548653,-24.523086041924444,-1.1305934744357544
2001-08-18,4.891926740607371,-16.368017534412115,-24.51398399488939,-2.5427821687138357
2001-08-19,4.914719838684257,-15.03564305285509,-24.11483096664686,-3.0254107534982984
2001-08-20,5.516527548499857,-17.72819907792784,-24.40922871811961,-2.6985854869477945
2001-08-21,4.631269597748069,-17.89361669843604,-22.856079604576603,-2.3157146433591995
2001-08-22,5.510008684081429,-17.840398217554384,-22.548501749424155,-2.597251155946674
2001-08-23,5.94089893100274,-19.307561492544632,-22.703031083462683,-2.294418441581818
2001-08-24,5.097714429667332,-19.48789496581043,-23.077349633546028,-1.3310564115692836
2001-08-25,7.25522548947356,-19.42886759348634,-23.424566886957052,-0.904290066219716
2001-08-26,6.775551483719849,-19.370562928467717,-22.909899122952616,-1.6943532465662023
2001-08-27,5.578283047032181,-18.80359196690392,-25.322617485281565,-2.315530810271664
2001-08-28,4.113922568877508,-20.404363304469353,-25.347109050220617,-2.5269571459639435
2001-08-29,4.650294094109751,-20.317556146782522,-26.037318581649572,-2.7736064605723416
2001-08-30,5.322312890289684,-21.02129481208177,-25.35559154255241,-1.9915581544669285
2001-08-31,3.1073272004869614,-22.915118050461604,-23.47099195219818,-3.3604204384612655
2001-09-01,3.538819641462065,-20.983151080223255,-24.47177946940202,-4.960102354524699
2001-09-02,3.9860267729602445,-17.653357721897386,-23.33827083346705,-5.291769568992039
2001-09-03,3.636574645369226,-18.277049471962577,-23.34407080016226,-7.820906407004852
2001-09-04,4.316635811812731,-17.53802833297922,-23.231935020731097,-8.082775548828883
2001-09-05,3.8503867503311695,-17.441825129138994,-22.803402030953063,-6.9269498976956685
2001-09-06,3.1205193452272955,-18.172703645997345,-23.14912635678203,-6.117481776074568
2001-09-07,3.753172642103641,-18.862820459975545,-23.634272587372358,-6.3048452827401515
2001-09-08,2.616083119316625,-18.281147408518844,-23.711646351603502,-5.923841519549307
2001-09-09,2.462799476995367,-18.64554900344057,-24.198616892788756,-5.460734486935792
2001-09-10,3.1230047392647613,-18.514800991351027,-24.046579786976242,-5.73963120292733
2001-09-11,3.361757123339542,-19.648426189152694,-22.878404926356456,-4.759609360140204
2001-09-12,3.7563701007582786,-20.512619152604906,-23.569010398953722,-4.480004980583628
2001-09-13,3.926557821176752,-21.167220392722843,-23.699036545153938,-3.5456341681078913
2001-09-14,4.987473846757758,-20.709336168703874,-24.293032855269086,-3.094330442610724
2001-09-15,3.9768240664706247,-21.44839338608859,-23.751084682656696,-3.139563417069202
2001-09-16,3.3014695382814034,-21.84634587489387,-25.154483644069455,-2.760066156776402
2001-09-17,4.833140657221815,-22.65643839204462,-27.29183345700669,-2.8865078338274968
2001-09-18,3.5818370206440253,-23.01538016224141,-27.015675096050945,-2.934319686010639
2001-09-19,2.917040158284844,-22.198190540602027,-27.223890301167472,-3.4232601199931283
2001-09-20,3.7691836307015096,-22.494670415100828,-29.421031440483738,-2.1095428353112533
2001-09-21,3.6202487303786572,-22.355277944956132,-29.814864575280808,0.2588842979281951
2001-09-22,3.406953724002403,-22.918343706116815,-30.812235351030008,1.2996455349255827
2001-09-23,0.708620456214831,-23.870709368101448,-29.800570584627717,1.4828808176834278
2001-09-24,2.0383040299253743,-24.000827197711978,-28.665430072176314,1.9948886285054912
2001-09-25,2.7217174767071692,-23.653752580250014,-28.78868598693131,2.749263018136226
2001-09-26,3.733293756974459,-24.84305046136488,-28.84561203201375,2.43768412321607
2001-09-27,4.7361453542003416,-25.72445163244521,-27.039496020710953,3.2166494202210623
2001-09-28,7.22210036050984,-24.37780176981319,-27.836375752364386,2.6121672405531857
2001-09-29,8.483964957869398,-24.593189272197858,-26.680182930947844,2.6522221560226464
2001-09-30,8.323980559558748,-24.635542779696365,-26.535674595425466,2.1166595396969425
2001-10-01,10.479590522708985,-23.737786825064187,-27.58410403049092,1.9468282833535941
2001-10-02,10.778287418470523,-22.711765220560746,-26.64174019708262,2.8122224188630875
2001-10-03,10.051587739103127,-23.331258789228222,-27.273333333725304,3.0678538683809538
2001-10-04,11.138318925688035,-23.944533406381428,-26.978190095085548,2.3508093082884725
2001-10-05,10.268707659674355,-22.919484532588392,-26.41134273493781,1.2326984389773181
2001-10-06,11.271984196061352,-22.296986011077188,-26.77376811761301,2.2697037431672227
2001-10-07,10.029624907695194,-24.071949871821488,-26.423492041433107,1.8602055297233142
2001-10-08,10.89998717949129,-24.506543673058296,-27.65487559899492,1.7586316929327863
2001-10-09,10.39299074599416,-25.1564399271584,-28.03484093588747,1.9769682577818877
2001-10-10,10.958524679786477,-24.026528858959946,-29.380951578896028,1.4294038962246303
2001-10-11,11.207502870466957,-23.321197761764946,-29.35096600249787,1.272167864029806
2001-10-12,10.736187592282196,-22.239942664078935,-28.030109502432694,-0.0668193185711361
2001-10-13,10.323570080877584,-22.159341896516935,-27.671203358304062,-0.26008465861279917
2001-10-14,9.954174316694198,-22.459534872753483,-28.434035825724493,-1.2759256311330136
2001-10-15,10.109499700799924,-20.25986877900583,-28.87560407097952,-3.386507667880421
2001-10-16,10.269072932200531,-20.242834031078324,-28.533612235093845,-4.611749789519785
2001-10-17,9.212600638251072,-19.647091632288237,-27.664112758708978,-4.26136433804542
2001-10-18,7.746730625435875,-20.57017529657536,-27.270464170956412,-5.050341413723936
2001-10-19,6.747915873778651,-21.066635027442114,-27.01216346337371,-5.757463670877482
2001-10-20,6.263670264300153,-21.054458443798037,-25.704772102588034,-7.025059158682146
